customer_id,age,annual_income,spending_score,purchase_frequency,avg_order_value,loyalty_years,returns_rate,category_electronics,category_clothing,category_food,region
1,19,15000,39,3,45.2,0.5,0.02,0.3,0.5,0.2,North
2,21,15000,81,12,120.5,1.0,0.05,0.1,0.7,0.2,South
3,20,16000,6,2,30.1,0.2,0.01,0.4,0.3,0.3,East
4,23,16000,77,10,95.3,0.8,0.03,0.2,0.6,0.2,West
5,31,17000,40,5,60.0,2.0,0.04,0.5,0.2,0.3,North
6,22,17000,76,11,110.2,0.6,0.06,0.1,0.8,0.1,South
7,35,18000,6,1,25.0,3.0,0.00,0.6,0.2,0.2,East
8,23,18000,94,15,180.3,1.2,0.08,0.1,0.6,0.3,West
9,64,19000,3,1,20.5,10.0,0.01,0.7,0.1,0.2,North
10,30,19000,72,9,85.0,2.5,0.02,0.3,0.4,0.3,South
11,67,19000,14,2,40.0,12.0,0.03,0.5,0.3,0.2,East
12,35,20000,99,18,220.0,3.5,0.10,0.1,0.5,0.4,West
13,58,20000,15,2,38.0,8.0,0.01,0.6,0.2,0.2,North
14,24,20000,77,11,100.0,0.9,0.04,0.2,0.5,0.3,South
15,37,21000,13,2,35.0,4.0,0.02,0.5,0.3,0.2,East
16,22,21000,79,13,125.0,0.7,0.06,0.1,0.7,0.2,West
17,35,23000,35,4,55.0,3.0,0.03,0.4,0.3,0.3,North
18,20,23000,66,8,78.0,0.5,0.04,0.2,0.6,0.2,South
19,52,23000,29,3,48.0,6.0,0.02,0.5,0.2,0.3,East
20,35,24000,98,17,200.0,4.0,0.09,0.1,0.5,0.4,West
21,35,25000,35,4,52.0,3.5,0.02,0.4,0.3,0.3,North
22,25,25000,73,10,92.0,1.0,0.05,0.2,0.5,0.3,South
23,46,25000,14,2,36.0,5.0,0.01,0.5,0.3,0.2,East
24,31,28000,82,13,140.0,2.0,0.07,0.1,0.6,0.3,West
25,54,28000,15,2,38.0,7.0,0.01,0.6,0.2,0.2,North
26,29,28000,61,8,75.0,1.8,0.04,0.3,0.4,0.3,South
27,45,28000,8,1,22.0,6.0,0.00,0.6,0.2,0.2,East
28,35,28000,59,7,70.0,3.0,0.03,0.3,0.4,0.3,West
29,40,29000,17,2,40.0,4.5,0.02,0.5,0.3,0.2,North
30,23,29000,83,14,155.0,0.8,0.08,0.1,0.6,0.3,South
31,60,30000,4,1,18.0,9.0,0.00,0.7,0.1,0.2,East
32,21,30000,73,10,88.0,0.6,0.05,0.2,0.5,0.3,West
33,53,33000,4,1,20.0,7.0,0.00,0.6,0.2,0.2,North
34,18,33000,92,16,190.0,0.3,0.09,0.1,0.6,0.3,South
35,49,33000,14,2,35.0,5.5,0.01,0.5,0.3,0.2,East
36,21,33000,81,12,118.0,0.7,0.06,0.1,0.7,0.2,West
37,42,34000,44,5,62.0,5.0,0.03,0.4,0.3,0.3,North
38,30,34000,61,8,77.0,2.0,0.04,0.3,0.4,0.3,South
39,36,37000,55,7,68.0,3.5,0.03,0.3,0.4,0.3,East
40,20,38000,75,11,95.0,0.5,0.05,0.2,0.5,0.3,West
41,65,38000,35,4,50.0,11.0,0.02,0.5,0.2,0.3,North
42,24,39000,76,11,98.0,0.9,0.05,0.2,0.5,0.3,South
43,48,39000,35,4,52.0,6.0,0.03,0.4,0.3,0.3,East
44,31,39000,61,8,76.0,2.2,0.04,0.3,0.4,0.3,West
45,49,39000,28,3,45.0,6.0,0.02,0.4,0.3,0.3,North
46,24,42000,65,8,80.0,1.0,0.04,0.2,0.5,0.3,South
47,50,42000,28,3,44.0,7.0,0.02,0.5,0.2,0.3,East
48,27,42000,73,10,90.0,1.5,0.05,0.2,0.5,0.3,West
49,29,43000,35,4,54.0,2.0,0.03,0.4,0.3,0.3,North
50,31,43000,52,7,65.0,2.5,0.03,0.3,0.4,0.3,South
51,49,43000,35,4,53.0,6.0,0.02,0.4,0.3,0.3,East
52,33,43000,52,7,66.0,3.0,0.03,0.3,0.4,0.3,West
53,31,53000,36,4,55.0,2.5,0.03,0.4,0.3,0.3,North
54,59,54000,23,3,40.0,8.0,0.01,0.5,0.2,0.3,South
55,50,54000,23,3,41.0,6.5,0.01,0.5,0.2,0.3,East
56,47,54000,52,6,64.0,5.5,0.03,0.3,0.4,0.3,West
57,51,54000,23,3,42.0,7.0,0.01,0.5,0.2,0.3,North
58,69,54000,15,2,38.0,12.0,0.01,0.6,0.2,0.2,South
59,40,59000,41,5,58.0,4.5,0.03,0.4,0.3,0.3,East
60,28,60000,87,15,168.0,1.8,0.08,0.1,0.5,0.4,West
61,70,60000,3,1,15.0,15.0,0.00,0.7,0.1,0.2,North
62,47,60000,52,6,63.0,5.5,0.03,0.3,0.4,0.3,South
63,60,60000,18,2,38.0,9.0,0.01,0.5,0.3,0.2,East
64,38,61000,44,5,60.0,4.0,0.03,0.4,0.3,0.3,West
65,49,61000,29,3,46.0,6.0,0.02,0.4,0.3,0.3,North
66,46,62000,35,4,53.0,5.5,0.02,0.4,0.3,0.3,South
67,51,62000,24,3,42.0,6.5,0.01,0.5,0.2,0.3,East
68,50,62000,35,4,52.0,6.0,0.02,0.4,0.3,0.3,West
69,55,62000,24,3,41.0,7.5,0.01,0.5,0.2,0.3,North
70,48,63000,35,4,54.0,6.0,0.02,0.4,0.3,0.3,South
71,36,63000,57,7,70.0,3.5,0.03,0.3,0.4,0.3,East
72,42,63000,35,4,53.0,5.0,0.02,0.4,0.3,0.3,West
